@relation _Users_mani_Courses_CS6604DigitalLibraries_Project_codeBase_mani_files

@attribute text string
@attribute @@class@@ {'Access control',Authorization,'Block and stream ciphers','Browser security','Cryptanalysis and other attacks','Data anonymization and sanitization','Database activity monitoring','Denial-of-service attacks','Digital rights management','Digital signatures','Distributed systems security','Domain-specific security and privacy architectures','Economics of security and privacy','Embedded systems security','File system security','Formal security models','Hash functions and message authentication codes','Information accountability and usage control','Information flow control','Key management','Logic and verification','Management and querying of encrypted data','Mathematical foundations of cryptography','Mobile and wireless security','Penetration testing','Privacy protections','Privacy-preserving protocols','Pseudonymity, anonymity and untraceability','Public key encryption','Security protocols','Security requirements','Side-channel analysis and countermeasures','Social aspects of security and privacy','Social network security and privacy','Software reverse engineering','Software security engineering','Spoofing attacks','Tamper-proof and tamper-resistant designs','Trust frameworks','Trusted computing','Usability in security and privacy','Virtualization and security','Vulnerability scanners','Web application security','Web protocol security'}

@data
'in this paper, we design, implement and evaluate 802.11ec (encoded control), an 802.11-based protocol without control messages: instead, 802.11ec employs correlatable symbol sequences, which together with the timing the codes are transmitted, encode all control information and change the fundamental design properties of the mac. the use of correlatable symbol sequences provides two key advantages: (i) efficiency, as it permits a near order of magnitude reduction of the control time; (ii) robustness, because codes are short and easily detectable even at low sinr and even while a neighbor is transmitting data. we implement 802.11ec on an fpga-based software defined radio. we perform a large number of experiments and show that, compared to 802.11 (with and without rts/cts), 802.11ec achieves a vast efficiency gain in conveying control information and resolves key throughput and fairness problems in the presence of hidden terminals, asymmetric topologies, and general multi-hop topologies.','Access control'
'we address the problem of defining access control policies that may be used in the evaluation of requests made by client actors, in the course of e-trading, to perform actions on the resources maintained by an e-collective. an e-collective is a group of agents that may act individually or in conjunction with other agents to satisfy a client\'s request to act. our principal contribution to this key problem is to define formally an access control model in terms of which policies may be specified for helping to ensure that only legitimate forms of client actions are performed in the course of engaging in e-trading. we call this model the action control model. in action control, the notion of intentional, empowered, authorized actions, that may be performed individualistically or jointly with other agents, and in a manner that is consistent with a group ethos, is the basis for specifying a set of permissives. a permissive is a generalization of the notion of a permission (as the latter term is usually interpreted in access control). in addition to the formal definition of the action control model, we give examples of action control policy specifications and we describe a candidate implementation and performance measures.','Access control'
'','Access control'
'we introduce a generalization of role-based access control that we call the action-status access control (asac) model. the asac model addresses certain shortcomings with rbac models when applied in distributed computing contexts. the asac model is based on the notion of status, and a nonmonotonic theory of access control that is founded upon the notions of events, actions and times. the approach allows automatic changes to be made to policy requirements and agent authorizations that may be based, in part, on an agent\'s intentional behaviors.','Access control'
'we present blockrate, a wireless bitrate adaptation algorithm designed for blocks, or large contiguous units of transmitted data, as opposed to small packets. in contrast to state-of-the-art algorithms that can either have the amortization benefits of blocks or high responsiveness to underlying channel conditions of packets, blockrate has both. our evaluation shows that blockrate achieves up to 2.8&#215; goodput improvement in a variety of mobility scenarios.','Access control'
'content-dependent access control, where the access decisions depend upon the value of an attribute of the object itself, is required in many applications. however problems arise in an object-based environment, because obtaining the value of an object\'s attribute requires an operation upon the object. we discuss the conceptual and performance implications of introducing content-dependent access control, and suggest how the problems can be avoided in some cases by using a domain-based approach to access control.','Access control'
'as users store and share more digital content at home, effective access control becomes increasingly important. one promising mechanism for helping non-expert users create accurate access policies is reactive policy creation, in which users can update their policy dynamically in response to access requests that cannot otherwise succeed. an earlier study suggested that reactive policy creation may be a good fit for file access control at home. to test this theory, we designed and piloted an experience sampling study in which participants used a simulated reactive access control system for a week. preliminary results suggest a neutral to positive response to using this kind of system and indicate that reactive policy creation may help meet users\' need for dynamic, contextual policy decisions.','Access control'
'much previous work has examined the wireless power control problem using tools from game theory, an economic concept which describes the behavior of interdependent but non-cooperative users. in this paper, we expand these ideas to the antecedent process of deciding which users may participate in the network, i.e. the admission control problem. in particular, we propose three distinct pricing schemes for influencing users as they make their participation decisions. we fully characterize the equilibria induced by each and then test their performance in a simulated, wireless environment. our preliminary results show that these schemes have the potential to produce high quality outcomes in an incentive-compatible way.','Access control'
'in this paper, we propose a subscription-based policy control framework that implements a subscription-centered approach for policy control for ip multimedia subsystem (ims), defined by 3rd generation partnership project (3gpp), release 7. the framework also enables flexible policy definitions based on the subscriber\'s profile at the application level. in addition, the framework provides functionalities of organizing the subscription data, identifying the policy, stipulating the policy control process, interpreting, managing and enforcing the corresponding policies. the main objective of this framework is to qualify the subscribers and thus, enhance the network customization reflected by the capabilities of defining various flexible policies based on different subscriber policy control requirements.','Access control'
'the access matrix is a useful model for understanding the behaviour and properties of access control systems. while the matrix is rarely implemented, access control in real systems is usually based on access control mechanisms, such as access control lists or capabilities, that have clear relationships with the matrix model. in recent times a great deal of interest has been shown in role based access control (rbac) models. however, the relationship between rbac models and the access matrix is not clear. in this paper we present a model of rbac based on the access matrix which makes the relationships between the two explicit. in the process of constructing this model, some fundamental similarities between certain capability models and rbac are revealed.','Access control'
